,Id,binding
857,AG11-E04,others
858,AG12-2A05,others
859,AG12-3A03,others
860,AG12-3D05,others
861,AG12-C05,others
862,AG12-C06,others
863,AG13-3A02,others
864,AG13-3B01,others
865,AG13-3B04,others
866,AG13-3C03,others
867,AG13-3C05,others
868,AG13-3D02,others
869,AG13-3E04,others
870,AG13-3E05,others
871,AG13-3F03,others
872,AG13-3F04,others
873,AG13-3G03,others
874,AG2-B01,others
875,AG2-B02,others
876,AG2-C02,others
877,AG2-F02,others
878,AG2-G02,others
879,AG3-D06,others
880,AG4-C01,others
881,AG5-E04,others
882,AG6-3E02,others
883,AG7-3B02,others
884,AG7-3C01,others
885,AG7-G05,others
886,AG8-2B02,others
887,AG8-2D02,others
888,AG9-4A02,others
889,AG9-4B03,others
890,AG9-4G01,others
891,C1-2-2C04,others
892,C1-2-2D06,others
893,C1-2-2F03,others
894,C1-2-2F04,others
895,C1-2-2G01,others
896,C1-2-B02,others
897,C1-2-C06,others
898,C1-2-D05,others
899,C1-2-E05,others
900,C1-2-G04,others
901,C1-2A02,others
902,C1-2B06,others
903,C1-2D03,others
904,C1-2E01,others
905,C1-3-7F02,others
906,C1-3A03,others
907,C1-3B01,others
908,C1-3C01,others
909,C1-3E03,others
910,C1-3E05,others
911,C1-B01,others
912,C1-C02,others
913,C1-D05,others
914,C1-E04,others
915,C1-F02,others
916,C1-G01,others
917,C2-2-2G05,others
918,C2-3-D06,others
919,C2-3-F04,others
920,C2-3-G03,others
921,C2-3-G05,others
922,C3-2-3C01,others
923,C3-2-3F02,others
924,C6-2-2C06,others
925,C6-2-2E05,others
926,C6-2-C01,others
927,C6-2-D02,others
928,C6-C01,others
929,C6-G03,others
930,C7-3-A05,others
931,C7-3-C02,others
932,C8-2-F02,others
933,C8-A06,others
934,C8-B02,others
935,C8-B04,others
936,T3-1A,others
